,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
2,,Sia,3.0,1688.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-28
3,,The Chainsmokers,4.0,1607.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-28
4,,Desiigner,5.0,1601.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-28
5,,Shawn Mendes,6.0,1484.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-28
6,,Ariana Grande,7.0,1360.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-28
7,,David Guetta,8.0,1300.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-28
8,,Justin Timberlake,9.0,1256.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-28
9,,Selena Gomez,10.0,1234.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-06-28
10,,Mike Posner,11.0,1212.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-28
11,,Rihanna,12.0,1191.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-06-28
12,,Drake,13.0,1134.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-28
13,,Adele,14.0,1099.0,Send My Love (To Your New Lover),https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb,bg,2016-06-28
14,,Fifth Harmony,15.0,1085.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-28
15,,Twenty One Pilots,16.0,1042.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-06-28
16,,Major Lazer,17.0,1040.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-06-28
0,,Drake,1.0,2506.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-29
1,,Calvin Harris,2.0,1931.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-29
2,,The Chainsmokers,3.0,1663.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-29
3,,Desiigner,4.0,1645.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-29
4,,Sia,5.0,1645.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-29
5,,Ariana Grande,6.0,1357.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-29
6,,Shawn Mendes,7.0,1353.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-29
7,,David Guetta,8.0,1267.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-29
8,,Justin Timberlake,9.0,1167.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-29
9,,Adele,10.0,1154.0,Send My Love (To Your New Lover),https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb,bg,2016-06-29
10,,Mike Posner,11.0,1144.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-29
11,,Selena Gomez,12.0,1126.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-06-29
12,,Major Lazer,13.0,1097.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-06-29
13,,Rihanna,14.0,1087.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-06-29
14,,Fifth Harmony,15.0,1032.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-29
15,,Drake,16.0,1031.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-29
16,,Galantis,17.0,1017.0,No Money,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,bg,2016-06-29
0,,Drake,1.0,2504.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-30
1,,Calvin Harris,2.0,1910.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-30
2,,The Chainsmokers,3.0,1597.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-30
3,,Desiigner,4.0,1542.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-30
4,,Sia,5.0,1405.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-30
5,,Ariana Grande,6.0,1385.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-30
6,,Shawn Mendes,7.0,1365.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-30
7,,David Guetta,8.0,1333.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-30
8,,Justin Timberlake,9.0,1210.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-30
9,,Selena Gomez,10.0,1157.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-06-30
10,,Mike Posner,11.0,1124.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-30
11,,Drake,12.0,1078.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-30
12,,Adele,13.0,1064.0,Send My Love (To Your New Lover),https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb,bg,2016-06-30
13,,Rihanna,14.0,1063.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-06-30
14,,Galantis,15.0,1009.0,No Money,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,bg,2016-06-30
15,,Jonas Blue,16.0,1009.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-06-30
16,,Fifth Harmony,17.0,1002.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-30
0,,Drake,1.0,2673.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-07-01
1,,Calvin Harris,2.0,2115.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-07-01
2,,Desiigner,3.0,1713.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-07-01
3,,The Chainsmokers,4.0,1640.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-07-01
4,,Sia,5.0,1529.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-07-01
5,,Ariana Grande,6.0,1414.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-07-01
6,,David Guetta,7.0,1372.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-07-01
7,,Shawn Mendes,8.0,1344.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-07-01
8,,Justin Timberlake,9.0,1330.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-07-01
9,,Mike Posner,10.0,1249.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-07-01
10,,Fifth Harmony,11.0,1206.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-07-01
11,,Selena Gomez,12.0,1180.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-07-01
12,,Rihanna,13.0,1160.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-07-01
13,,Major Lazer,14.0,1125.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-07-01
14,,Galantis,15.0,1122.0,No Money,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,bg,2016-07-01
15,,Drake,16.0,1110.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-07-01
16,,Demi Lovato,17.0,1101.0,Body Say,https://open.spotify.com/track/0i7bg5CcqyaceKjXaPXywN,bg,2016-07-01
17,,Kiiara,18.0,1088.0,Gold,https://open.spotify.com/track/6ZSO7kPn8IMJFymyticbJO,bg,2016-07-01
18,,Jonas Blue,19.0,1035.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-07-01
19,,Cheat Codes,20.0,1030.0,Sex,https://open.spotify.com/track/5ZEM9j0jrFr5RdHEbl2MYV,bg,2016-07-01
0,,Drake,1.0,2052.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-07-02
1,,Calvin Harris,2.0,1642.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-07-02
2,,Desiigner,3.0,1417.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-07-02
3,,The Chainsmokers,4.0,1389.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-07-02
4,,Shawn Mendes,5.0,1169.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-07-02
5,,Sia,6.0,1167.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-07-02
6,,David Guetta,7.0,1165.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-07-02
7,,Ariana Grande,8.0,1147.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-07-02
8,,Justin Timberlake,9.0,1085.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-07-02
9,,Selena Gomez,10.0,1084.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-07-02
10,,Drake,11.0,1044.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-07-02
11,,Mike Posner,12.0,1013.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-07-02
0,,Drake,1.0,2093.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-07-03
1,,Calvin Harris,2.0,1673.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-07-03
2,,The Chainsmokers,3.0,1390.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-07-03
3,,Desiigner,4.0,1213.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-07-03
4,,Sia,5.0,1203.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-07-03
5,,Shawn Mendes,6.0,1195.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-07-03
6,,Ariana Grande,7.0,1189.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-07-03
7,,David Guetta,8.0,1063.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-07-03
8,,Selena Gomez,9.0,1038.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-07-03
9,,Mike Posner,10.0,1029.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-07-03
10,,Justin Timberlake,11.0,1002.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-07-03
0,,Drake,1.0,2570.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-07-04
1,,Calvin Harris,2.0,1983.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-07-04
2,,The Chainsmokers,3.0,1685.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-07-04
3,,Desiigner,4.0,1475.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-07-04
4,,Sia,5.0,1439.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-07-04
5,,Shawn Mendes,6.0,1407.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-07-04
6,,Ariana Grande,7.0,1401.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-07-04
7,,David Guetta,8.0,1343.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-07-04
8,,Justin Timberlake,9.0,1331.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-07-04
9,,Selena Gomez,10.0,1248.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-07-04
10,,Mike Posner,11.0,1166.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-07-04
11,,Fifth Harmony,12.0,1159.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-07-04
12,,Drake,13.0,1154.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-07-04
13,,Galantis,14.0,1090.0,No Money,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,bg,2016-07-04
14,,Major Lazer,15.0,1087.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-07-04
15,,Rihanna,16.0,1080.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-07-04
16,,Adele,17.0,1079.0,Send My Love (To Your New Lover),https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb,bg,2016-07-04
17,,FRENSHIP,18.0,1079.0,Capsize,https://open.spotify.com/track/3GBlLqIYgB8zWaeWDNJzdh,bg,2016-07-04
18,,Twenty One Pilots,19.0,1027.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-07-04
0,,Drake,1.0,2404.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-07-05
1,,Calvin Harris,2.0,1859.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-07-05
2,,The Chainsmokers,3.0,1652.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-07-05
3,,Desiigner,4.0,1449.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-07-05
4,,Justin Timberlake,5.0,1342.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-07-05
5,,Sia,6.0,1302.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-07-05
6,,Shawn Mendes,7.0,1261.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-07-05
7,,Ariana Grande,8.0,1243.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-07-05
8,,David Guetta,9.0,1201.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-07-05
9,,Selena Gomez,10.0,1170.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-07-05
10,,Mike Posner,11.0,1161.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-07-05
11,,Drake,12.0,1146.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-07-05
12,,Fifth Harmony,13.0,1078.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-07-05
13,,Rihanna,14.0,1048.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-07-05
14,,Twenty One Pilots,15.0,1041.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-07-05
15,,Galantis,16.0,1006.0,No Money,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,bg,2016-07-05
0,,Drake,1.0,2337.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-07-06
1,,Calvin Harris,2.0,1789.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-07-06
2,,The Chainsmokers,3.0,1544.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-07-06
3,,Desiigner,4.0,1376.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-07-06
4,,Ariana Grande,5.0,1367.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-07-06
5,,Justin Timberlake,6.0,1253.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-07-06
6,,David Guetta,7.0,1243.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-07-06
7,,Shawn Mendes,8.0,1195.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-07-06
8,,Sia,9.0,1172.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-07-06
9,,Mike Posner,10.0,1072.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-07-06
10,,Selena Gomez,11.0,1047.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-07-06
0,,Drake,1.0,2201.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-07-07
1,,Calvin Harris,2.0,1741.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-07-07
2,,The Chainsmokers,3.0,1452.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-07-07
3,,Desiigner,4.0,1409.0,Panda,https://open.spotify.com/track/5YEOzOojehCqxGQCcQiyR4,bg,2016-07-07
4,,David Guetta,5.0,1323.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-07-07
5,,Ariana Grande,6.0,1235.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-07-07
6,,Sia,7.0,1228.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-07-07
7,,Justin Timberlake,8.0,1213.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-07-07
8,,Shawn Mendes,9.0,1101.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-07-07
9,,Selena Gomez,10.0,1087.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-07-07
10,,Drake,11.0,1034.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-07-07
11,,Mike Posner,12.0,1019.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-07-07
0,,Drake,1.0,2680.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-07-08
1,,Calvin Harris,2.0,1933.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-07-08
2,,The Chainsmokers,3.0,1606.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-07-08
3,,Desiigner,4.0,1564.0,Panda,https://open.spotify.com/track/5YEOzOojehCqxGQCcQiyR4,bg,2016-07-08
4,,Sia,5.0,1400.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-07-08
5,,Ariana Grande,6.0,1349.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-07-08
6,,Justin Timberlake,7.0,1327.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-07-08
7,,David Guetta,8.0,1278.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-07-08
8,,Shawn Mendes,9.0,1236.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-07-08
9,,Selena Gomez,10.0,1236.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-07-08
10,,Mike Posner,11.0,1206.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-07-08
11,,Fifth Harmony,12.0,1136.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-07-08
12,,Drake,13.0,1129.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-07-08
13,,Rihanna,14.0,1118.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-07-08
14,,Major Lazer,15.0,1015.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-07-08
15,,Twenty One Pilots,16.0,1013.0,Ride,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,bg,2016-07-08
0,,Drake,1.0,2327.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-07-09
1,,Calvin Harris,2.0,1666.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-07-09
2,,Desiigner,3.0,1439.0,Panda,https://open.spotify.com/track/5YEOzOojehCqxGQCcQiyR4,bg,2016-07-09
3,,The Chainsmokers,4.0,1390.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-07-09
4,,Sia,5.0,1172.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-07-09
5,,Shawn Mendes,6.0,1163.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-07-09
6,,Ariana Grande,7.0,1146.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-07-09
7,,Justin Timberlake,8.0,1067.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-07-09
8,,David Guetta,9.0,1061.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-07-09
9,,Selena Gomez,10.0,1036.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-07-09
10,,Mike Posner,11.0,1007.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-07-09
0,,Drake,1.0,2291.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-07-10
1,,Calvin Harris,2.0,1588.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-07-10
2,,The Chainsmokers,3.0,1355.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-07-10
3,,Desiigner,4.0,1321.0,Panda,https://open.spotify.com/track/5YEOzOojehCqxGQCcQiyR4,bg,2016-07-10
4,,Shawn Mendes,5.0,1249.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-07-10
5,,Ariana Grande,6.0,1236.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-07-10
6,,Sia,7.0,1197.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-07-10
7,,Selena Gomez,8.0,1089.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-07-10
