,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-01-04
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-01-04
44,                a.async = 1;,,,,,,cy,2016-01-04
45,                a.src = g;,,,,,,cy,2016-01-04
46,        </script>,,,,,,cy,2016-01-04
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-01-04
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-01-04
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-01-04
50,    </body>,,,,,,cy,2016-01-04
51,</html>,,,,,,cy,2016-01-04
0,<html>,,,,,,cy,2016-01-05
1,    <head>,,,,,,cy,2016-01-05
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-01-05
3,        <title>Spotify Charts</title>,,,,,,cy,2016-01-05
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-01-05
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-01-05
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-01-05
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-01-05
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-01-05
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-01-05
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-01-05
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-01-05
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-01-05
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-01-05
14,        <script>,,,,,,cy,2016-01-05
15,            window.log = function () {,,,,,,cy,2016-01-05
16,                log.history = log.history || [];,,,,,,cy,2016-01-05
17,                log.history.push(arguments);,,,,,,cy,2016-01-05
18,                if (this.console) {,,,,,,cy,2016-01-05
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-01-05
20,                },,,,,,cy,2016-01-05
21,            };,,,,,,cy,2016-01-05
22,        </script>,,,,,,cy,2016-01-05
23,    </head>,,,,,,cy,2016-01-05
24,    <body>,,,,,,cy,2016-01-05
25,        <!--[if lt IE 9]>,,,,,,cy,2016-01-05
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-01-05
27,        <![endif]-->,,,,,,cy,2016-01-05
28,"        <div id=""content"">",,,,,,cy,2016-01-05
29,            <div>,,,,,,cy,2016-01-05
30,"                <header class=""header"">",,,,,,cy,2016-01-05
31,"                    <div class=""container"">",,,,,,cy,2016-01-05
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-01-05
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-01-05
34,                    </div>,,,,,,cy,2016-01-05
35,                </header>,,,,,,cy,2016-01-05
36,            </div>,,,,,,cy,2016-01-05
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-01-05
38,        </div>,,,,,,cy,2016-01-05
39,        <script>,,,,,,cy,2016-01-05
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-01-05
41,                i[r] = i[r] || function () {,,,,,,cy,2016-01-05
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-01-05
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-01-05
44,                a.async = 1;,,,,,,cy,2016-01-05
45,                a.src = g;,,,,,,cy,2016-01-05
46,        </script>,,,,,,cy,2016-01-05
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-01-05
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-01-05
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-01-05
50,    </body>,,,,,,cy,2016-01-05
51,</html>,,,,,,cy,2016-01-05
0,<html>,,,,,,cy,2016-01-06
1,    <head>,,,,,,cy,2016-01-06
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-01-06
3,        <title>Spotify Charts</title>,,,,,,cy,2016-01-06
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-01-06
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-01-06
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-01-06
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-01-06
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-01-06
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-01-06
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-01-06
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-01-06
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-01-06
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-01-06
14,        <script>,,,,,,cy,2016-01-06
15,            window.log = function () {,,,,,,cy,2016-01-06
16,                log.history = log.history || [];,,,,,,cy,2016-01-06
17,                log.history.push(arguments);,,,,,,cy,2016-01-06
18,                if (this.console) {,,,,,,cy,2016-01-06
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-01-06
20,                },,,,,,cy,2016-01-06
21,            };,,,,,,cy,2016-01-06
22,        </script>,,,,,,cy,2016-01-06
23,    </head>,,,,,,cy,2016-01-06
24,    <body>,,,,,,cy,2016-01-06
25,        <!--[if lt IE 9]>,,,,,,cy,2016-01-06
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-01-06
27,        <![endif]-->,,,,,,cy,2016-01-06
28,"        <div id=""content"">",,,,,,cy,2016-01-06
29,            <div>,,,,,,cy,2016-01-06
30,"                <header class=""header"">",,,,,,cy,2016-01-06
31,"                    <div class=""container"">",,,,,,cy,2016-01-06
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-01-06
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-01-06
34,                    </div>,,,,,,cy,2016-01-06
35,                </header>,,,,,,cy,2016-01-06
36,            </div>,,,,,,cy,2016-01-06
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-01-06
38,        </div>,,,,,,cy,2016-01-06
39,        <script>,,,,,,cy,2016-01-06
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-01-06
41,                i[r] = i[r] || function () {,,,,,,cy,2016-01-06
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-01-06
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-01-06
44,                a.async = 1;,,,,,,cy,2016-01-06
45,                a.src = g;,,,,,,cy,2016-01-06
46,        </script>,,,,,,cy,2016-01-06
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-01-06
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-01-06
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-01-06
50,    </body>,,,,,,cy,2016-01-06
51,</html>,,,,,,cy,2016-01-06
0,<html>,,,,,,cy,2016-01-07
1,    <head>,,,,,,cy,2016-01-07
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-01-07
3,        <title>Spotify Charts</title>,,,,,,cy,2016-01-07
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-01-07
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-01-07
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-01-07
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-01-07
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-01-07
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-01-07
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-01-07
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-01-07
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-01-07
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-01-07
14,        <script>,,,,,,cy,2016-01-07
15,            window.log = function () {,,,,,,cy,2016-01-07
16,                log.history = log.history || [];,,,,,,cy,2016-01-07
17,                log.history.push(arguments);,,,,,,cy,2016-01-07
18,                if (this.console) {,,,,,,cy,2016-01-07
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-01-07
20,                },,,,,,cy,2016-01-07
21,            };,,,,,,cy,2016-01-07
22,        </script>,,,,,,cy,2016-01-07
23,    </head>,,,,,,cy,2016-01-07
24,    <body>,,,,,,cy,2016-01-07
25,        <!--[if lt IE 9]>,,,,,,cy,2016-01-07
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-01-07
27,        <![endif]-->,,,,,,cy,2016-01-07
28,"        <div id=""content"">",,,,,,cy,2016-01-07
29,            <div>,,,,,,cy,2016-01-07
30,"                <header class=""header"">",,,,,,cy,2016-01-07
31,"                    <div class=""container"">",,,,,,cy,2016-01-07
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-01-07
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-01-07
34,                    </div>,,,,,,cy,2016-01-07
35,                </header>,,,,,,cy,2016-01-07
36,            </div>,,,,,,cy,2016-01-07
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-01-07
38,        </div>,,,,,,cy,2016-01-07
39,        <script>,,,,,,cy,2016-01-07
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-01-07
41,                i[r] = i[r] || function () {,,,,,,cy,2016-01-07
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-01-07
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-01-07
44,                a.async = 1;,,,,,,cy,2016-01-07
45,                a.src = g;,,,,,,cy,2016-01-07
46,        </script>,,,,,,cy,2016-01-07
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-01-07
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-01-07
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-01-07
50,    </body>,,,,,,cy,2016-01-07
51,</html>,,,,,,cy,2016-01-07
0,<html>,,,,,,cy,2016-01-08
1,    <head>,,,,,,cy,2016-01-08
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-01-08
3,        <title>Spotify Charts</title>,,,,,,cy,2016-01-08
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-01-08
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-01-08
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-01-08
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-01-08
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-01-08
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-01-08
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-01-08
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-01-08
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-01-08
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-01-08
14,        <script>,,,,,,cy,2016-01-08
15,            window.log = function () {,,,,,,cy,2016-01-08
16,                log.history = log.history || [];,,,,,,cy,2016-01-08
17,                log.history.push(arguments);,,,,,,cy,2016-01-08
18,                if (this.console) {,,,,,,cy,2016-01-08
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-01-08
20,                },,,,,,cy,2016-01-08
21,            };,,,,,,cy,2016-01-08
22,        </script>,,,,,,cy,2016-01-08
23,    </head>,,,,,,cy,2016-01-08
24,    <body>,,,,,,cy,2016-01-08
25,        <!--[if lt IE 9]>,,,,,,cy,2016-01-08
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-01-08
27,        <![endif]-->,,,,,,cy,2016-01-08
28,"        <div id=""content"">",,,,,,cy,2016-01-08
29,            <div>,,,,,,cy,2016-01-08
30,"                <header class=""header"">",,,,,,cy,2016-01-08
31,"                    <div class=""container"">",,,,,,cy,2016-01-08
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-01-08
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-01-08
34,                    </div>,,,,,,cy,2016-01-08
35,                </header>,,,,,,cy,2016-01-08
36,            </div>,,,,,,cy,2016-01-08
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-01-08
38,        </div>,,,,,,cy,2016-01-08
39,        <script>,,,,,,cy,2016-01-08
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-01-08
41,                i[r] = i[r] || function () {,,,,,,cy,2016-01-08
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-01-08
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-01-08
44,                a.async = 1;,,,,,,cy,2016-01-08
45,                a.src = g;,,,,,,cy,2016-01-08
46,        </script>,,,,,,cy,2016-01-08
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-01-08
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-01-08
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-01-08
50,    </body>,,,,,,cy,2016-01-08
51,</html>,,,,,,cy,2016-01-08
0,<html>,,,,,,cy,2016-01-09
1,    <head>,,,,,,cy,2016-01-09
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-01-09
3,        <title>Spotify Charts</title>,,,,,,cy,2016-01-09
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-01-09
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-01-09
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-01-09
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-01-09
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-01-09
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-01-09
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-01-09
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-01-09
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-01-09
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-01-09
14,        <script>,,,,,,cy,2016-01-09
15,            window.log = function () {,,,,,,cy,2016-01-09
16,                log.history = log.history || [];,,,,,,cy,2016-01-09
